No;TEAM ;PLAYER;POSITION;GP;GS;Min;PTS;2P%;3P%;FT%;OR;DR;TR;AST;STL;TO;BLK;BLKA;FC;FD;PIR
1;AS MONACO;ELIE OKOBO;Guard;41;6;26:00:00;12,6;52,9;33,5;83,7;0,3;1,9;2,1;3,6;1;2,1;0,2;0,3;2,5;3;12
2;AS MONACO;JOHN BROWN;Forward;41;38;22:24:00;5,4;48,9;37,5;68,2;2,1;1,4;3,5;0,8;1,1;0,7;0,2;0,1;2,6;1,7;6,5
3;AS MONACO;CHIMA MONEKE;Forward;16;1;12:37:00;3,9;51,3;0;88,5;1,1;2;3,1;0,5;0,2;0,8;0,2;0,2;1,9;1,1;4,6
4;AS MONACO;JORDAN LOYD;Guard;34;29;25:20:00;12,3;50,3;37,1;89,9;0,3;2,1;2,4;2,7;1,3;1,2;0,1;0,2;2,6;3,8;13,4
5;AS MONACO;JARON BLOSSOMGAME;Forward;38;17;17:21:00;5,1;58,5;25;55,6;0,9;1,8;2,7;0,2;0,3;0,3;0,2;0,1;1,9;1,3;4,4
6;AS MONACO;YOAN MAKOUNDOU;Center;8;0;9:33:00;4,4;50;20;80;1,6;1,1;2,8;0,4;0,2;0,8;0,5;0,6;0,9;0,6;4,2
7;AS MONACO;ALPHA DIALLO;Forward;41;15;24:45:00;10,5;53,3;29,8;75;1,5;2,7;4,2;2;1,3;1,3;0,3;0,3;2,9;2,5;11,1
8;AS MONACO;ADRIEN MOERMAN;;16;2;14:35:00;2,9;26,1;22,7;50;0,8;1,9;2,8;0,7;0,4;0,8;0;0,1;1,1;0,8;2,1
9;AS MONACO;DONATAS MOTIEJUNAS;Center;41;37;17:47:00;8,5;63,5;25;55,8;1,3;2,4;3,7;0,8;0,3;0,9;0,1;0,2;1,7;3;10
10;AS MONACO;YAKUBA OUATTARA;Guard;35;15;11:10:00;3,7;60,4;35,4;50;0,3;0,7;1;0,3;0,4;0,1;0;0,1;1,2;0,2;2,4
11;AS MONACO;MATTHEW STRAZEL;Guard;25;3;8:08:00;2,5;56;32;66,7;0;0,2;0,2;0,6;0,2;0,7;0;0,1;1,2;0,2;2,4
12;AS MONACO;DONTA HALL;Center;41;4;18:38:00;7,5;72,9;0;71;2,1;3,4;5,5;0,5;0,5;0,5;0,9;0,2;2,3;2,1;12,3
13;AS MONACO;MIKE JAMES ;Guard;38;38;30:21:00;15,9;45,9;27,3;78,3;0,6;3,1;3,7;4,4;1;2,2;0;0,6;1,7;5,1;16,3
14;REAL MADRID;NIGEL WILLIAMS-GOSS;Guard;26;23;15:47:00;7,4;58,3;38,5;77,1;0,2;1,2;1,3;1,8;0,6;1;0;0,2;1,9;1,4;6,6
15;REAL MADRID;FABIEN CASEUR;Forward;29;8;12:39:00;4;40;36,4;77,3;0,3;0,9;1,1;1,2;0,4;0,7;0,1;0,1;1,6;1,1;3,1
16;REAL MADRID;ANTHONY RANDOLPH;Forward;8;1;6:05:00;3;66,7;60;60;0,2;1;1,2;0;0,4;0,2;0,1;0,1;1,5;0,8;2,8
17;REAL MADRID;RUDY FERNANDEZ;Forward;20;0;17:23:00;4,3;66,7;29,9;100;0,4;1,7;2,2;1,5;0,8;0,6;0,2;0,1;2;1;4,2
18;REAL MADRID;ALBERTO ABALDE;Forward;24;10;14:22:00;2,6;37;25;66,7;0,4;1,7;2,1;1,6;0,3;0,6;0;0,1;1,7;0,8;2,9
19;REAL MADRID;ADAM HANGA;Forward;27;16;13:22:00;4,2;38,9;36,2;72,4;0,3;1,6;1,8;1,7;0,6;1;0,2;0;2,2;1,5;4,1
20;REAL MADRID;MARIO HEZONJA ;Forward;39;12;20:32:00;10,6;51,1;43,3;75,8;0,3;2,7;3;1,1;0,7;1,3;0,2;0,2;1,9;1,6;9,2
21;REAL MADRID;SERGIO RODRIGUEZ;Guard;40;3;14:48:00;4,9;50,6;36,8;83,3;0,2;1,3;1,5;4,4;0,4;1,2;0;0,2;1,8;1;6,8
22;REAL MADRID;GABRIEL DECK;Forward;31;23;26:02:00;12,3;63,4;31,9;84,5;1,4;4;5,4;1,9;0,5;1,4;0,1;0,3;2,1;3,3;15,7
23;REAL MADRID;VINCENT POIRIER;Center;32;1;14:38:00;6,1;61,2;40;72,7;1,5;2,5;4;0,6;0,3;0,8;0,9;0,2;2,3;1,7;8,2
24;REAL MADRID;PETR CORNELIE;Forward;33;17;14:33:00;5,8;71,4;39,5;83,3;0,6;2,5;3,1;0,5;0,3;0,4;0,1;0;1,4;0,8;6,7
25;REAL MADRID;WALTER TAVARES;Center;40;38;25:00:00;11,2;67,6;0;78;2,6;4,2;6,9;1,5;0,9;2,2;2,2;0,3;3;3,6;18
26;REAL MADRID;SERGIO LLULL;Guard;29;3;16:45:00;6,1;32,8;29,4;91,3;0,1;1,1;1,2;2,4;0,3;1;0;0,1;1,2;1,6;5,1
27;REAL MADRID;GUERSCHON YABUSELE;Forward;29;16;23:47:00;9,7;56,7;42,1;71;0,9;3;4;1,3;0,8;1;0,3;0,2;1,6;2,2;11,4
28;REAL MADRID;ELI NDIAYE;Forward;15;3;5:39:00;1,1;71,4;16,17;100;0,4;0,8;1,2;0,1;0,2;0,3;0,3;0;0,9;0,3;1,5
29;REAL MADRID;DZANAN MUSA ;Forward;41;31;23:48:00;14,8;58,6;37,1;86;0,6;2,5;3,1;2,7;0,4;1,6;0,2;0,4;1,8;3,9;15,9
30;FC BARCELONA;OSCAR DA SILVA;Center;27;0;12:14:00;2,9;53,7;30;64;1;1,6;2,6;0,2;0,3;0,4;0,1;0,3;1,5;0,7;3,1
31;FC BARCELONA;ORIOL PAULI;Guard;12;0;3:57:00;0,5;75;0;0;0,2;0,7;0,8;0,2;0,1;0,2;0;0;0,7;0;0,3
32;FC BARCELONA;SERTAC SANLI;Center;36;20;17:09:00;6,2;60,4;26,5;85,7;1;2,1;3,1;1;0,3;1;0,5;0,2;2,9;1,1;5,1
33;FC BARCELONA;JAN VESSELY;Center;38;18;20:02:00;9,3;58,1;0;79,1;1,2;2,8;4;1,5;0,8;1,2;0,3;0,1;2,4;2,7;11,6
34;FC BARCELONA;SERGI MARTINEZ;Forward;6;0;4:33:00;0,7;40;0;0;0,2;0,2;0,3;0,2;0;0,5;0;0,2;0,3;0,5;-0,5
35;FC BARCELONA;NIKOLA KALINIS;Forward;38;26;22:31:00;6,4;53,3;40,5;70;0,7;2,6;3,3;1,6;0,7;1,2;0,2;0,3;1,6;1,6;7,7
36;FC BARCELONA;TOMAS SATORANSKY;Guard;36;36;24:26:00;8,4;53;48,7;82,3;0,8;3;3,8;4,3;0,7;1,8;0,1;0,2;2,4;2,8;12,6
37;FC BARCELONA;NICOLAS LAPROVITTOLA;Guard;39;39;23:43:00;10,4;47,9;41,8;86,8;0,6;1,6;2,2;4,6;0,7;2,2;0;0,2;2,7;2,7;11,1
38;FC BARCELONA;ALEX ABRINES;Forward;35;10;17:34:00;7,4;39,1;47,8;85,3;0,5;1,5;2;0,9;0,6;0,6;0,1;0,1;2,4;1,3;6,4
39;FC BARCELONA;CORY HIGGINS;Guard;32;0;19:49:00;8,7;46,9;34,9;84;0,5;1,8;2,2;1,7;0,8;1,6;0,1;0,3;2,1;3,4;8,7
40;FC BARCELONA;MIKE TOBEY;Center;31;12;13:56:00;5,9;72,6;41,2;100;1;1,9;2,9;0,5;0,2;0,4;0,2;0,1;1,7;0,5;6
41;FC BARCELONA;KYLE KURIC;Forward;22;5;13:35:00;5;43,8;43,6;90,9;0,5;0,7;1,2;0,5;0,7;0,4;0;0;0,9;0,8;4,7
42;FC BARCELONA;ROKAS JOKUBAITIS;Guard;39;0;14:46:00;5,3;41,7;41,3;77,6;0,3;1,7;2;2,6;0,3;1;0,1;0,3;1,2;1,8;6,6
43;FC BARCELONA;NIKOLA MIROTIC;Forward;29;29;24:58:00;15,4;60,3;39,2;80,4;1,5;2,8;4,3;1,2;1;1,4;0,4;0,2;1,9;3,5;16,4
44;FC BARCELONA;JAMES NNAJI;Center;19;0;6:27:00;2;76,2;0;46,2;0,5;0,8;1,3;0,4;0;0,7;0,5;0;0,9;0,8;2,7
45;OLYMPIAKOS;THOMAS WALKUP;Guard;41;41;25:05:00;7,3;54,1;33,3;85,4;0,6;2,1;2,8;6,6;1,8;1,9;0,1;0,1;2,4;1,9;11,5
46;OLYMPIAKOS;ISAIAH CANAAN ;Guard;39;36;16:06:00;6,3;40,5;38,2;66,7;0,3;0,7;1;0,9;0,6;0,8;0,1;0,2;1,9;1;3,4
47;OLYMPIAKOS;MICHALIS LOUNTZIS;Guard;20;0;6:43:00;1,6;50;35,7;66,7;0,1;1,2;1,2;0,5;0,6;0,6;0,1;0;0,5;0,5;2,5
48;OLYMPIAKOS;GIANNOULIS LARENTZAKIS;Guard;41;0;14:24:00;6,4;48,4;37,4;72,9;0,3;1,4;1,8;1;0,5;1;0;0,1;2,1;1,7;4,8
49;OLYMPIAKOS;GEORGE PAPAS;Guard;2;0;3:01:00;3,5;33,3;100;100;0;0,5;0,5;0;0;0;0;0;0,5;0,5;3
50;OLYMPIAKOS;MOUSTAPHA FALL;Center;40;39;22:02:00;7,2;72,2;0;52,3;1,7;3,2;4,9;2,1;0,6;1,4;0,8;0,2;2,2;2,7;12,2
51;OLYMPIAKOS;KOSTAS SLOUKAS;Guard;36;0;22:50:00;11;53;32,5;90,6;0,1;1,9;2,1;5,6;0,3;2,1;0,1;0,2;1,4;3,8;14,7
52;OLYMPIAKOS;SASHA VEZENKOV;Forward;40;39;29:14:00;17,6;65,5;37,8;87,9;1,6;5,2;6,8;1,9;0,9;1;0,2;0,2;1,6;2,8;21,5
53;OLYMPIAKOS;KOSTAS PAPANIKOLAU;Forward;38;38;25:20:00;8,7;64,7;42,9;72,9;0,7;3;3,8;1,9;0,7;1,4;0,2;0,2;1,6;1,6;10,3
54;OLYMPIAKOS;PANAGIOTIS TSAMIS ;Forward;1;0;1:18:00;2;100;0;0;0;0;0;0;0;0;0;0;0;0;2
55;OLYMPIAKOS;JOEL BOLOMBOY ;Center;35;1;11:18:00;3,8;60,5;50;67,4;1,2;1,8;3;0,5;0,2;0,7;0,3;0,2;1,5;1,4;5,4
56;OLYMPIAKOS;ALEC PETERS;Forward;37;3;13:13:00;4,6;44,3;41,1;96,4;0,6;1,8;2,5;0,4;0,4;0,6;0,1;0,2;1,5;0,9;4,5
57;OLYMPIAKOS;TARIK BLACK;Center;35;1;10:21:00;4,4;63;0;67,5;1;0,7;1,7;0,5;6;0,9;0,3;0,1;2,3;2,1;4,9
58;OLYMPIAKOS;SHAQUIELLE MCKISSIC;Guard;41;7;17:40:00;9;68,1;31,9;68,4;0,4;1;1,4;1,5;0,8;0,9;0;0,2;1,1;2;8,9
59;OLYMPIAKOS;VENIAMIN ABOSI ;Forward;1;0;1:26:00;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-1
